survey,year,var_code,var_label,data_type,level,val_min,val_max,val_label,recode,val_length,val_na
acs5,2021,FFINCP,Family income (past 12 months) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FFINCP,Family income (past 12 months) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FFINCP,Family income (past 12 months) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FFSP,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency allocation flag,chr,housing,0,0,No,TRUE,1,NA
acs5,2021,FFSP,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency allocation flag,chr,housing,1,1,Yes,TRUE,1,NA
acs5,2021,FFULP,Fuel cost (yearly cost for fuels other than gas and electricity) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FFULP,Fuel cost (yearly cost for fuels other than gas and electricity) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FFULP,Fuel cost (yearly cost for fuels other than gas and electricity) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FGASP,Gas cost (monthly cost) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FGASP,Gas cost (monthly cost) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FGASP,Gas cost (monthly cost) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FGRNTP,Gross rent (monthly amount) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FGRNTP,Gross rent (monthly amount) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FGRNTP,Gross rent (monthly amount) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FHFLP,House heating fuel allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FHFLP,House heating fuel allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FHFLP,House heating fuel allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FHINCP,Household income (past 12 months) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FHINCP,Household income (past 12 months) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FHINCP,Household income (past 12 months) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FHISPEEDP,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service allocation flag",chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FHISPEEDP,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service allocation flag",chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FHISPEEDP,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service allocation flag",chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FHOTWATP,Water heater allocation flag (Puerto Rico only),chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FHOTWATP,Water heater allocation flag (Puerto Rico only),chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FHOTWATP,Water heater allocation flag (Puerto Rico only),chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FINSP,"Fire, hazard, flood insurance (yearly amount) allocation flag",chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FINSP,"Fire, hazard, flood insurance (yearly amount) allocation flag",chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FINSP,"Fire, hazard, flood insurance (yearly amount) allocation flag",chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FKITP,Complete kitchen facilities allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FKITP,Complete kitchen facilities allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FKITP,Complete kitchen facilities allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FLAPTOPP,Laptop or desktop allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FLAPTOPP,Laptop or desktop allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FLAPTOPP,Laptop or desktop allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FMHP,Mobile home costs (yearly amount) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FMHP,Mobile home costs (yearly amount) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FMHP,Mobile home costs (yearly amount) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FMRGIP,"First mortgage payment includes fire, hazard, flood insurance allocation flag",chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FMRGIP,"First mortgage payment includes fire, hazard, flood insurance allocation flag",chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FMRGIP,"First mortgage payment includes fire, hazard, flood insurance allocation flag",chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FMRGP,First mortgage payment (monthly amount) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FMRGP,First mortgage payment (monthly amount) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FMRGP,First mortgage payment (monthly amount) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FMRGTP,First mortgage payment includes real estate taxes allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FMRGTP,First mortgage payment includes real estate taxes allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FMRGTP,First mortgage payment includes real estate taxes allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FMRGXP,First mortgage status allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FMRGXP,First mortgage status allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FMRGXP,First mortgage status allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FMVP,When moved into this house or apartment allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FMVP,When moved into this house or apartment allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FMVP,When moved into this house or apartment allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FOTHSVCEXP,Other Internet service allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FOTHSVCEXP,Other Internet service allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FOTHSVCEXP,Other Internet service allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FPLMP,Complete plumbing facilities allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FPLMP,Complete plumbing facilities allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FPLMP,Complete plumbing facilities allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FPLMPRP,Complete plumbing facilities allocation flag for Puerto Rico,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FPLMPRP,Complete plumbing facilities allocation flag for Puerto Rico,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FPLMPRP,Complete plumbing facilities allocation flag for Puerto Rico,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FREFRP,Refrigerator allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FREFRP,Refrigerator allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FREFRP,Refrigerator allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FRMSP,Number of rooms allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FRMSP,Number of rooms allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FRMSP,Number of rooms allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FRNTMP,Meals included in rent allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FRNTMP,Meals included in rent allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FRNTMP,Meals included in rent allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FRNTP,Monthly rent allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FRNTP,Monthly rent allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FRNTP,Monthly rent allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FRWATP,Hot and cold running water allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FRWATP,Hot and cold running water allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FRWATP,Hot and cold running water allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FRWATPRP,Running water allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FRWATPRP,Running water allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FRWATPRP,Running water allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSATELLITEP,Satellite Internet service allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSATELLITEP,Satellite Internet service allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSATELLITEP,Satellite Internet service allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSINKP,Sink with a faucet allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSINKP,Sink with a faucet allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSINKP,Sink with a faucet allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSMARTPHONP,Smartphone allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSMARTPHONP,Smartphone allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSMARTPHONP,Smartphone allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSMOCP,Selected monthly owner cost allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSMOCP,Selected monthly owner cost allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSMOCP,Selected monthly owner cost allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSMP,Total payment on second and junior mortgages and home equity loans (monthly amount) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSMP,Total payment on second and junior mortgages and home equity loans (monthly amount) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSMP,Total payment on second and junior mortgages and home equity loans (monthly amount) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSMXHP,Home equity loan status allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSMXHP,Home equity loan status allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSMXHP,Home equity loan status allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSMXSP,Second mortgage status allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSMXSP,Second mortgage status allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSMXSP,Second mortgage status allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FSTOVP,Stove or range allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FSTOVP,Stove or range allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FSTOVP,Stove or range allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FTABLETP,Tablet or other portable wireless computer allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FTABLETP,Tablet or other portable wireless computer allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FTABLETP,Tablet or other portable wireless computer allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FTAXP,Property taxes (yearly amount) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FTAXP,Property taxes (yearly amount) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FTAXP,Property taxes (yearly amount) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FTELP,Telephone service allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FTELP,Telephone service allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FTELP,Telephone service allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FTENP,Tenure allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FTENP,Tenure allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FTENP,Tenure allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FVACSP,Vacancy status allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FVACSP,Vacancy status allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FVACSP,Vacancy status allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FVALP,Property value allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FVALP,Property value allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FVALP,Property value allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FVEHP,Vehicles available allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FVEHP,Vehicles available allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FVEHP,Vehicles available allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FWATP,Water cost (yearly cost) allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FWATP,Water cost (yearly cost) allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FWATP,Water cost (yearly cost) allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,FYRBLTP,When structure first built allocation flag,chr,housing,b,b,N/A (GQ),TRUE,1,-1
acs5,2021,FYRBLTP,When structure first built allocation flag,chr,housing,0,0,No,TRUE,1,-1
acs5,2021,FYRBLTP,When structure first built allocation flag,chr,housing,1,1,Yes,TRUE,1,-1
acs5,2021,WGTP1,Housing Unit Weight replicate 1,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP2,Housing Unit Weight replicate 2,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP3,Housing Unit Weight replicate 3,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP4,Housing Unit Weight replicate 4,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP5,Housing Unit Weight replicate 5,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP6,Housing Unit Weight replicate 6,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP7,Housing Unit Weight replicate 7,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP8,Housing Unit Weight replicate 8,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP9,Housing Unit Weight replicate 9,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP10,Housing Unit Weight replicate 10,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP11,Housing Unit Weight replicate 11,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP12,Housing Unit Weight replicate 12,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP13,Housing Unit Weight replicate 13,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP14,Housing Unit Weight replicate 14,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP15,Housing Unit Weight replicate 15,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP16,Housing Unit Weight replicate 16,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP17,Housing Unit Weight replicate 17,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP18,Housing Unit Weight replicate 18,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP19,Housing Unit Weight replicate 19,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP20,Housing Unit Weight replicate 20,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP21,Housing Unit Weight replicate 21,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP22,Housing Unit Weight replicate 22,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP23,Housing Unit Weight replicate 23,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP24,Housing Unit Weight replicate 24,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP25,Housing Unit Weight replicate 25,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP26,Housing Unit Weight replicate 26,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP27,Housing Unit Weight replicate 27,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP28,Housing Unit Weight replicate 28,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP29,Housing Unit Weight replicate 29,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP30,Housing Unit Weight replicate 30,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP31,Housing Unit Weight replicate 31,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP32,Housing Unit Weight replicate 32,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP33,Housing Unit Weight replicate 33,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP34,Housing Unit Weight replicate 34,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP35,Housing Unit Weight replicate 35,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP36,Housing Unit Weight replicate 36,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP37,Housing Unit Weight replicate 37,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP38,Housing Unit Weight replicate 38,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP39,Housing Unit Weight replicate 39,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP40,Housing Unit Weight replicate 40,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP41,Housing Unit Weight replicate 41,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP42,Housing Unit Weight replicate 42,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP43,Housing Unit Weight replicate 43,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP44,Housing Unit Weight replicate 44,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP45,Housing Unit Weight replicate 45,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP46,Housing Unit Weight replicate 46,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP47,Housing Unit Weight replicate 47,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP48,Housing Unit Weight replicate 48,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP49,Housing Unit Weight replicate 49,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP50,Housing Unit Weight replicate 50,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP51,Housing Unit Weight replicate 51,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP52,Housing Unit Weight replicate 52,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP53,Housing Unit Weight replicate 53,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP54,Housing Unit Weight replicate 54,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP55,Housing Unit Weight replicate 55,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP56,Housing Unit Weight replicate 56,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP57,Housing Unit Weight replicate 57,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP58,Housing Unit Weight replicate 58,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP59,Housing Unit Weight replicate 59,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP60,Housing Unit Weight replicate 60,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP61,Housing Unit Weight replicate 61,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP62,Housing Unit Weight replicate 62,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP63,Housing Unit Weight replicate 63,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP64,Housing Unit Weight replicate 64,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP65,Housing Unit Weight replicate 65,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP66,Housing Unit Weight replicate 66,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP67,Housing Unit Weight replicate 67,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP68,Housing Unit Weight replicate 68,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP69,Housing Unit Weight replicate 69,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP70,Housing Unit Weight replicate 70,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP71,Housing Unit Weight replicate 71,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP72,Housing Unit Weight replicate 72,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP73,Housing Unit Weight replicate 73,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP74,Housing Unit Weight replicate 74,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP75,Housing Unit Weight replicate 75,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP76,Housing Unit Weight replicate 76,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP77,Housing Unit Weight replicate 77,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP78,Housing Unit Weight replicate 78,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP79,Housing Unit Weight replicate 79,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,WGTP80,Housing Unit Weight replicate 80,num,housing,-9999,9999,Integer weight of housing unit,FALSE,NA,NA
acs5,2021,RT,Record Type,chr,housing,H,H,Housing Record or Group Quarters Unit,TRUE,1,NA
acs5,2021,RT,Record Type,chr,housing,P,P,Person Record,TRUE,1,NA
